Time,NH4,NO3,ON,PO4,OP,CBOD,DO
2016/1/1,0.017161939,0.280670969,0,0,0,0,0
2016/1/2,0.017292583,0.280517048,0,0,0,0,0
2016/1/3,0.017424222,0.280332944,0,0,0,0,0
2016/1/4,0.017556813,0.280118719,0,0,0,0,0
2016/1/5,0.017690315,0.279874443,0,0,0,0,0
2016/1/6,0.017824684,0.279600198,0,0,0,0,0
2016/1/7,0.017959877,0.279296074,0,0,0,0,0
2016/1/8,0.018095851,0.278962171,0,0,0,0,0
2016/1/9,0.018232561,0.278598598,0,0,0,0,0
2016/1/10,0.018369963,0.278205474,0,0,0,0,0
2016/1/11,0.018508013,0.277782927,0,0,0,0,0
2016/1/12,0.018646665,0.277331094,0,0,0,0,0
2016/1/13,0.018785874,0.276850121,0,0,0,0,0
2016/1/14,0.018925595,0.276340166,0,0,0,0,0
2016/1/15,0.01906578,0.275801392,0,0,0,0,0
2016/1/16,0.019206385,0.275233974,0,0,0,0,0
2016/1/17,0.019347362,0.274638094,0,0,0,0,0
2016/1/18,0.019488665,0.274013946,0,0,0,0,0
2016/1/19,0.019630246,0.273361731,0,0,0,0,0
2016/1/20,0.019772058,0.272681658,0,0,0,0,0
2016/1/21,0.019914055,0.271973945,0,0,0,0,0
2016/1/22,0.020056187,0.271238822,0,0,0,0,0
2016/1/23,0.020198408,0.270476524,0,0,0,0,0
2016/1/24,0.020340669,0.269687296,0,0,0,0,0
2016/1/25,0.020482923,0.268871391,0,0,0,0,0
2016/1/26,0.02062512,0.268029072,0,0,0,0,0
2016/1/27,0.020767213,0.267160607,0,0,0,0,0
2016/1/28,0.020909154,0.266266277,0,0,0,0,0
2016/1/29,0.021050892,0.265346367,0,0,0,0,0
2016/1/30,0.021192382,0.264401172,0,0,0,0,0
2016/1/31,0.021333572,0.263430994,0,0,0,0,0
2016/2/1,0.021474415,0.262436146,0,0,0,0,0
2016/2/2,0.021614862,0.261416943,0,0,0,0,0
2016/2/3,0.021754865,0.260373714,0,0,0,0,0
2016/2/4,0.021894374,0.259306791,0,0,0,0,0
2016/2/5,0.022033341,0.258216516,0,0,0,0,0
2016/2/6,0.022171718,0.257103237,0,0,0,0,0
2016/2/7,0.022309456,0.25596731,0,0,0,0,0
2016/2/8,0.022446506,0.254809098,0,0,0,0,0
2016/2/9,0.022582821,0.253628971,0,0,0,0,0
2016/2/10,0.022718351,0.252427306,0,0,0,0,0
2016/2/11,0.022853049,0.251204486,0,0,0,0,0
2016/2/12,0.022986868,0.249960902,0,0,0,0,0
2016/2/13,0.023119758,0.248696951,0,0,0,0,0
2016/2/14,0.023251673,0.247413036,0,0,0,0,0
2016/2/15,0.023382566,0.246109567,0,0,0,0,0
2016/2/16,0.023512388,0.244786959,0,0,0,0,0
2016/2/17,0.023641094,0.243445635,0,0,0,0,0
2016/2/18,0.023768636,0.242086022,0,0,0,0,0
2016/2/19,0.023894967,0.240708553,0,0,0,0,0
2016/2/20,0.024020043,0.239313668,0,0,0,0,0
2016/2/21,0.024143817,0.237901812,0,0,0,0,0
2016/2/22,0.024266242,0.236473434,0,0,0,0,0
2016/2/23,0.024387275,0.235028989,0,0,0,0,0
2016/2/24,0.02450687,0.233568938,0,0,0,0,0
2016/2/25,0.024624983,0.232093745,0,0,0,0,0
2016/2/26,0.024741569,0.230603882,0,0,0,0,0
2016/2/27,0.024856585,0.229099821,0,0,0,0,0
2016/2/28,0.024969987,0.227582042,0,0,0,0,0
2016/2/29,0.025081732,0.226051029,0,0,0,0,0
2016/3/1,0.025191778,0.224507268,0,0,0,0,0
2016/3/2,0.025300083,0.222951251,0,0,0,0,0
2016/3/3,0.025406605,0.221383473,0,0,0,0,0
2016/3/4,0.025511302,0.219804434,0,0,0,0,0
2016/3/5,0.025614135,0.218214635,0,0,0,0,0
2016/3/6,0.025715062,0.216614582,0,0,0,0,0
2016/3/7,0.025814045,0.215004785,0,0,0,0,0
2016/3/8,0.025911044,0.213385756,0,0,0,0,0
